#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
2022-01-30T15:07:36Z | run_cprawbeh_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1634473081 | d08f147fb911dd9b0b3b546b58d2934a | 137 | 00000200oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 0a3e4ebe-ed35-4b28-9d81-89bfcd3b026e | 
2022-01-30T15:07:36Z | run_dcm2bids.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1639831158 | 728efd9aadb4cd590ddeb77e4efb2cba | 566 | 00000202oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 1ed013bd-4b9f-449b-b405-061d6b67a6ef | 
2022-01-30T15:07:36Z | run_dcm2bids_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1634617644 | 3dccdcc21b6bbdea83b53bb9d321b80e | 119 | 00000203oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 2e116db2-a224-499f-8789-758103e22e98 | 
2022-01-30T15:07:36Z | run_fmriprep | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1628545587 | 7f086310d0e39803c5402d3f9129c40b | 474 | 00000205oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 270414dc-747d-42f6-9969-cb241d1142da | 
2022-01-30T15:07:36Z | run_fmriprep-docker | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1630292587 | 06f015ab30ba207fc640c470bf1ccaa2 | 318 | 00000204oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 02dbc491-0ce7-408d-84aa-72e2bc1b779b | 
2022-01-30T15:07:37Z | run_fmriprep-docker-anatonly.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1638038954 | 81c30d176ed4a063f620c82a24180c51 | 377 | 00000206oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | ce76803c-ef25-4781-bf08-36d292df675f | 
2022-01-30T15:07:37Z | run_fmriprep-docker-nofs.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1637963351 | 0846dc0f565c83aaffb2b20654d10335 | 377 | 00000207oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 035504cb-f8f7-43a0-9b62-7e50cf47b365 | 
2022-01-30T15:07:37Z | run_fmriprep-docker.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1632575238 | 5c4b0483bcb2d9e4ad4367a3ab2a4b48 | 318 | 00000208oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 1b199b2d-9201-48b1-9671-a3d031799a07 | 
2022-01-30T15:07:37Z | run_fmriprep-docker_many_fs+.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1637986660 | c6ba1756981a6f3c0eacba3288eb603b | 181 | 00000210oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 99c40885-1596-4c50-812c-616150f42f0d | 
2022-01-30T15:07:37Z | run_glm.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629563794 | d0284b5134ba99e8c1690389d917e9cc | 5028 | 00000211oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 4fa1ceef-04e4-45a4-98f1-44fc1bac4856 | 
2022-01-30T15:07:37Z | run_fmriprep-docker_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1639831481 | 9b7d1a2982d09ae62ccf1070c4b16eff | 642 | 00000209oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 3f5fecf4-7a17-4c9a-b5b4-12aa5daa6f2e | 
2022-01-30T15:07:38Z | run_prep_suma_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1641551710 | a10c4c16666554a331b6caa39fc08dcf | 367 | 00000212oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 2b55d11e-77d8-43e6-9091-4016c549a5ab | 
2022-01-30T15:07:38Z | run_suma.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1630221759 | 6cfcf2259bd43b85b6e3df54a7d3b5b5 | 445 | 00000213oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e0db606f-7ab5-4135-9ce6-f70fb9b8e71d | 
2022-01-30T15:07:38Z | run_suma_ana.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1630083675 | 207d8f4dc364048ad0ec9cb73cce4058 | 4933 | 00000214oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | b2ee0b3c-0fab-4a6e-85a7-e8ce5b9118dd | 
2022-01-30T15:07:38Z | timing2events.ipynb | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1643459680 | b34677d3a5f307d84f79fad0e3c29275 | 11272 | 00000217oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 07c80cb1-ef08-459a-86d3-3d24e1731e3b | 
2022-01-30T15:07:38Z | test.1D | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629585996 | 247c07677ae79bdae2e828b0dfe95199 | 5 | 00000216oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | a9a37944-db11-4da0-bf47-69e7ce3c3033 | 
2022-01-30T15:07:38Z | run_suma_ana_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1641552381 | c8ad5613f0cbbb404037d5533424f5ef | 338 | 00000215oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | eacd70b6-65b5-44e9-87e1-e416f3241bd2 | 
2022-01-30T15:07:39Z | tmp | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1640412822 | 7f6acff4185fbc0debc7c7082a7a4db9 | 105386 | 00000218oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 18846910-ddfb-46a2-9ebd-a5a004b3ea68 | 
2022-01-30T15:07:39Z | tmp_BIDS | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1640412821 | d1f16d520a81fcb4e75e0529fa0ce2c5 | 405 | 00000219oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 899a866b-8929-4fd9-bd20-8bfa9be7ce38 | 
2022-01-30T15:07:39Z | tmp_BL | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1639135340 | c38f51ba6f7f472304985753a71e2632 | 0 | 00000220oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | d6bde67a-e8d5-4582-b0bf-e8b3d384f606 | 
2022-01-30T15:07:39Z | tmp_afni | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1639967478 | 2343616261db3393d7bac6a6f3855da6 | 390 | 00000221oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | ce96d9b4-f918-4ac3-aa98-5d5a35789c0a | 
2022-01-30T15:07:39Z | tmp_DP | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1640412822 | 5357b92c9268629e2040429f40135e0d | 400 | 00000222oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | cc21642a-0757-462a-a0d3-eadc6b3e6939 | 
2022-01-30T15:07:40Z | tmp_fmriprep | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1639132971 | 7f5f3e6c4cd1a26269333655a3ce3a2e | 390 | 00000224oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | b9f958c0-fec3-4e0e-802c-396429f9cfd7 | 
2022-01-30T15:07:40Z | tmp_bids | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1639918655 | 2b8f74c40b7f3aae5e1601940acd25db | 405 | 00000223oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 604243f0-05a7-498c-a6e9-27282204f0d2 | 
2022-01-30T15:07:40Z | tmp_fp | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1639967478 | efc7397b11d995d6e191da8d425aaabb | 405 | 00000225oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | ae3931de-98a3-4a3b-94b9-f8da173a0c14 | 
2022-01-30T15:07:40Z | wc | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1635424263 | 92106842a15c998501baa0f3dc269bde | 220 | 00000226oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 8c61c910-bf7d-4d9a-9b59-cdc5e54f21b9 | 
#=#=#=# Syncrun finished 2022-01-30T15:07:41Z (last step: 9729 msec , total: 10570 msec) 
#=#=#=# Syncrun started  2022-01-30T15:08:01Z 
#=#=#=#=# Propagation starts 2022-01-30T15:08:01Z (last step: 187 msec , total: 187 msec) 
#=#=#=# Syncrun finished 2022-01-30T15:08:01Z (last step: 30 msec , total: 218 msec) 
#=#=#=# Syncrun started  2022-01-30T15:08:05Z 
#=#=#=#=# Propagation starts 2022-01-30T15:08:05Z (last step: 149 msec , total: 149 msec) 
#=#=#=# Syncrun finished 2022-01-30T15:08:05Z (last step: 26 msec , total: 176 msec) 
#=#=#=# Syncrun started  2022-01-30T15:13:11Z 
#=#=#=#=# Propagation starts 2022-01-30T15:13:11Z (last step: 153 msec , total: 153 msec) 
 | tmp_BIDS | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Down | | 1640412821 | d1f16d520a81fcb4e75e0529fa0ce2c5 | 405 | 00000219oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 0 | 405 | 1640412821 |  | 
#=#=#=# Syncrun finished 2022-01-30T15:13:11Z (last step: 32 msec , total: 185 msec) 
#=#=#=# Syncrun started  2022-01-30T15:13:14Z 
#=#=#=#=# Propagation starts 2022-01-30T15:13:14Z (last step: 122 msec , total: 122 msec) 
#=#=#=# Syncrun finished 2022-01-30T15:13:14Z (last step: 28 msec , total: 151 msec) 
#=#=#=# Syncrun started  2022-01-30T15:18:21Z 
#=#=#=#=# Propagation starts 2022-01-30T15:18:21Z (last step: 166 msec , total: 166 msec) 
2022-01-30T15:18:21Z | extr_timing_files_4conn.py | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1643555871 | 2e22e852457978fd9ce79531ff7cd5a5 | 4880 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | a13eecb5-6d55-4524-9cab-b70ac0699f22 | 
#=#=#=# Syncrun finished 2022-01-30T15:18:22Z (last step: 678 msec , total: 845 msec) 
#=#=#=# Syncrun started  2022-01-30T15:26:38Z 
#=#=#=#=# Propagation starts 2022-01-30T15:26:38Z (last step: 170 msec , total: 170 msec) 
2022-01-30T15:26:38Z | extr_timing_files_4conn.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643556396 | d69910d0233a62a23bcdc6b6e7d6ba1d | 2454 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 4880 | 1643555871 | b03ef5a0-13fc-4f4b-9b5b-1ce656d4bc2c | 
#=#=#=# Syncrun finished 2022-01-30T15:26:39Z (last step: 520 msec , total: 691 msec) 
#=#=#=# Syncrun started  2022-01-30T15:26:41Z 
#=#=#=#=# Propagation starts 2022-01-30T15:26:41Z (last step: 124 msec , total: 124 msec) 
#=#=#=# Syncrun finished 2022-01-30T15:26:41Z (last step: 80 msec , total: 204 msec) 
#=#=#=# Syncrun started  2022-01-30T15:30:46Z 
#=#=#=#=# Propagation starts 2022-01-30T15:30:46Z (last step: 155 msec , total: 155 msec) 
2022-01-30T15:30:46Z | extr_timing_files_4conn.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643556618 | e53c402d6417d33471447caf37acf694 | 3029 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2454 | 1643556396 | fd946e3b-7c99-4603-b690-ce347685fc76 | 
#=#=#=# Syncrun finished 2022-01-30T15:30:47Z (last step: 213 msec , total: 368 msec) 
#=#=#=# Syncrun started  2022-01-30T15:30:49Z 
#=#=#=#=# Propagation starts 2022-01-30T15:30:49Z (last step: 130 msec , total: 130 msec) 
#=#=#=# Syncrun finished 2022-01-30T15:30:49Z (last step: 26 msec , total: 156 msec) 
#=#=#=# Syncrun started  2022-01-30T17:30:49Z 
#=#=#=#=# Propagation starts 2022-01-30T17:30:49Z (last step: 155 msec , total: 155 msec) 
#=#=#=# Syncrun finished 2022-01-30T17:30:49Z (last step: 25 msec , total: 181 msec) 
#=#=#=# Syncrun started  2022-01-30T19:30:54Z 
#=#=#=#=# Propagation starts 2022-01-30T19:30:55Z (last step: 310 msec , total: 310 msec) 
#=#=#=# Syncrun finished 2022-01-30T19:30:55Z (last step: 78 msec , total: 388 msec) 
#=#=#=# Syncrun started  2022-01-30T21:30:59Z 
#=#=#=#=# Propagation starts 2022-01-30T21:30:59Z (last step: 172 msec , total: 172 msec) 
#=#=#=# Syncrun finished 2022-01-30T21:30:59Z (last step: 26 msec , total: 199 msec) 
#=#=#=# Syncrun started  2022-01-30T23:31:04Z 
#=#=#=#=# Propagation starts 2022-01-30T23:31:04Z (last step: 180 msec , total: 180 msec) 
#=#=#=# Syncrun finished 2022-01-30T23:31:04Z (last step: 26 msec , total: 207 msec) 
#=#=#=# Syncrun started  2022-01-31T01:31:09Z 
#=#=#=#=# Propagation starts 2022-01-31T01:31:10Z (last step: 508 msec , total: 508 msec) 
#=#=#=# Syncrun finished 2022-01-31T01:31:10Z (last step: 26 msec , total: 535 msec) 
#=#=#=# Syncrun started  2022-01-31T02:31:05Z 
#=#=#=#=# Propagation starts 2022-01-31T02:31:05Z (last step: 459 msec , total: 459 msec) 
 | extr_timing_files_4conn.py -> extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Down | | 1643556618 | e53c402d6417d33471447caf37acf694 | 3029 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-01-31T02:31:05Z (last step: 31 msec , total: 490 msec) 
#=#=#=# Syncrun started  2022-01-31T02:32:38Z 
#=#=#=#=# Propagation starts 2022-01-31T02:32:38Z (last step: 188 msec , total: 188 msec) 
2022-01-31T02:32:38Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643596341 | 7c7eec11569a000cb55ac6e044ee9faa | 2965 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 3029 | 1643556618 | 19c6c0db-2fdb-4b3a-b872-44f1f3b74109 | 
#=#=#=# Syncrun finished 2022-01-31T02:32:39Z (last step: 622 msec , total: 810 msec) 
#=#=#=# Syncrun started  2022-01-31T02:32:41Z 
#=#=#=#=# Propagation starts 2022-01-31T02:32:41Z (last step: 155 msec , total: 155 msec) 
#=#=#=# Syncrun finished 2022-01-31T02:32:41Z (last step: 26 msec , total: 182 msec) 
#=#=#=# Syncrun started  2022-01-31T02:34:12Z 
#=#=#=#=# Propagation starts 2022-01-31T02:34:13Z (last step: 355 msec , total: 355 msec) 
2022-01-31T02:34:12Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643596449 | d8b70f948832976572cbb2a277fee492 | 3049 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2965 | 1643596341 | 31bd1874-3b3f-4aea-8d9e-636d8dc9b351 | 
#=#=#=# Syncrun finished 2022-01-31T02:34:13Z (last step: 546 msec , total: 902 msec) 
#=#=#=# Syncrun started  2022-01-31T02:34:15Z 
#=#=#=#=# Propagation starts 2022-01-31T02:34:15Z (last step: 126 msec , total: 126 msec) 
#=#=#=# Syncrun finished 2022-01-31T02:34:15Z (last step: 85 msec , total: 212 msec) 
#=#=#=# Syncrun started  2022-01-31T03:14:31Z 
#=#=#=#=# Propagation starts 2022-01-31T03:14:31Z (last step: 198 msec , total: 198 msec) 
2022-01-31T03:14:31Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643598840 | f0bf08d664dfc83fe123f5804a870167 | 3088 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 3049 | 1643596449 | eedd658b-8b0f-4157-bbea-b6c508f572e3 | 
#=#=#=# Syncrun finished 2022-01-31T03:14:32Z (last step: 1043 msec , total: 1241 msec) 
#=#=#=# Syncrun started  2022-01-31T03:14:35Z 
#=#=#=#=# Propagation starts 2022-01-31T03:14:35Z (last step: 126 msec , total: 126 msec) 
#=#=#=# Syncrun finished 2022-01-31T03:14:35Z (last step: 26 msec , total: 152 msec) 
#=#=#=# Syncrun started  2022-01-31T03:15:03Z 
#=#=#=#=# Propagation starts 2022-01-31T03:15:03Z (last step: 170 msec , total: 170 msec) 
2022-01-31T03:15:03Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643598878 | cfd86879a9b72e0b3c925bf87ba2d177 | 2816 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 3088 | 1643598840 | db00d494-a0b8-4b93-a1ae-afccadb67913 | 
#=#=#=# Syncrun finished 2022-01-31T03:15:04Z (last step: 417 msec , total: 587 msec) 
#=#=#=# Syncrun started  2022-01-31T03:15:06Z 
#=#=#=#=# Propagation starts 2022-01-31T03:15:06Z (last step: 127 msec , total: 127 msec) 
#=#=#=# Syncrun finished 2022-01-31T03:15:06Z (last step: 26 msec , total: 154 msec) 
#=#=#=# Syncrun started  2022-01-31T05:15:09Z 
#=#=#=#=# Propagation starts 2022-01-31T05:15:09Z (last step: 183 msec , total: 183 msec) 
#=#=#=# Syncrun finished 2022-01-31T05:15:09Z (last step: 26 msec , total: 209 msec) 
#=#=#=# Syncrun started  2022-01-31T07:15:14Z 
#=#=#=#=# Propagation starts 2022-01-31T07:15:15Z (last step: 357 msec , total: 357 msec) 
#=#=#=# Syncrun finished 2022-01-31T07:15:15Z (last step: 26 msec , total: 384 msec) 
#=#=#=# Syncrun started  2022-01-31T09:15:19Z 
#=#=#=#=# Propagation starts 2022-01-31T09:15:20Z (last step: 725 msec , total: 725 msec) 
#=#=#=# Syncrun finished 2022-01-31T09:15:20Z (last step: 26 msec , total: 751 msec) 
#=#=#=# Syncrun started  2022-01-31T11:15:24Z 
#=#=#=#=# Propagation starts 2022-01-31T11:15:25Z (last step: 447 msec , total: 447 msec) 
#=#=#=# Syncrun finished 2022-01-31T11:15:25Z (last step: 26 msec , total: 473 msec) 
#=#=#=# Syncrun started  2022-01-31T13:15:29Z 
#=#=#=#=# Propagation starts 2022-01-31T13:15:30Z (last step: 376 msec , total: 376 msec) 
#=#=#=# Syncrun finished 2022-01-31T13:15:30Z (last step: 25 msec , total: 402 msec) 
#=#=#=# Syncrun started  2022-01-31T15:15:34Z 
#=#=#=#=# Propagation starts 2022-01-31T15:15:35Z (last step: 357 msec , total: 357 msec) 
#=#=#=# Syncrun finished 2022-01-31T15:15:35Z (last step: 27 msec , total: 384 msec) 
#=#=#=# Syncrun started  2022-01-31T17:15:39Z 
#=#=#=#=# Propagation starts 2022-01-31T17:15:40Z (last step: 598 msec , total: 598 msec) 
#=#=#=# Syncrun finished 2022-01-31T17:15:40Z (last step: 24 msec , total: 622 msec) 
#=#=#=# Syncrun started  2022-01-31T19:15:44Z 
#=#=#=#=# Propagation starts 2022-01-31T19:15:44Z (last step: 243 msec , total: 243 msec) 
#=#=#=# Syncrun finished 2022-01-31T19:15:44Z (last step: 26 msec , total: 270 msec) 
#=#=#=# Syncrun started  2022-01-31T21:15:49Z 
#=#=#=#=# Propagation starts 2022-01-31T21:15:49Z (last step: 183 msec , total: 183 msec) 
#=#=#=# Syncrun finished 2022-01-31T21:15:49Z (last step: 26 msec , total: 210 msec) 
#=#=#=# Syncrun started  2022-01-31T23:15:54Z 
#=#=#=#=# Propagation starts 2022-01-31T23:15:54Z (last step: 198 msec , total: 198 msec) 
#=#=#=# Syncrun finished 2022-01-31T23:15:54Z (last step: 26 msec , total: 224 msec) 
#=#=#=# Syncrun started  2022-02-01T01:15:59Z 
#=#=#=#=# Propagation starts 2022-02-01T01:16:00Z (last step: 328 msec , total: 328 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:16:00Z (last step: 26 msec , total: 355 msec) 
#=#=#=# Syncrun started  2022-02-01T01:17:16Z 
#=#=#=#=# Propagation starts 2022-02-01T01:17:16Z (last step: 219 msec , total: 219 msec) 
2022-02-01T01:17:16Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643678216 | 665271d9420791107ccfcc1c99739593 | 2816 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2816 | 1643598878 | 05946877-ae71-46ec-ba65-3c04ecf80bed | 
#=#=#=# Syncrun finished 2022-02-01T01:17:17Z (last step: 550 msec , total: 770 msec) 
#=#=#=# Syncrun started  2022-02-01T01:17:19Z 
#=#=#=#=# Propagation starts 2022-02-01T01:17:19Z (last step: 128 msec , total: 128 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:17:19Z (last step: 26 msec , total: 155 msec) 
#=#=#=# Syncrun started  2022-02-01T01:20:23Z 
#=#=#=#=# Propagation starts 2022-02-01T01:20:23Z (last step: 155 msec , total: 156 msec) 
2022-02-01T01:20:23Z | extr_timing_files_BIDS.py | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1643678398 | f0395715aa77c69a2f261e45b6d6e245 | 2775 | 00000256oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 200 | 2816 | 1643678216 | 7dd9834f-b801-4198-8374-debf35120b5a | 
#=#=#=# Syncrun finished 2022-02-01T01:20:24Z (last step: 305 msec , total: 461 msec) 
#=#=#=# Syncrun started  2022-02-01T01:20:26Z 
#=#=#=#=# Propagation starts 2022-02-01T01:20:26Z (last step: 124 msec , total: 124 msec) 
#=#=#=# Syncrun finished 2022-02-01T01:20:26Z (last step: 26 msec , total: 150 msec) 
